

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1891     0532                     l1585:
  1892     0532  3001               	movlw	1
  1893     0533  00C8               	movwf	??___fltol
  1894     0534                     u1905:
  1895     0534  1003               	clrc
  1896     0535  0DC4               	rlf	___fltol@f1,f
  1897     0536  0DC5               	rlf	___fltol@f1+1,f
  1898     0537  0DC6               	rlf	___fltol@f1+2,f
  1899     0538  0DC7               	rlf	___fltol@f1+3,f
  1900     0539  0BC8               	decfsz	??___fltol,f
  1901     053A  2D34               	goto	u1905
  1902     053B  3001               	movlw	1
  1903     053C  02CD               	subwf	___fltol@exp1,f
  1904     053D                     l378:
  1905     053D  084D               	movf	___fltol@exp1,w
  1906     053E  1D03               	btfss	3,2
  1907     053F  2D41               	goto	u1911
  1908     0540  2D42               	goto	u1910
  1909     0541                     u1911:
  1910     0541  2D32               	goto	l1585
  1911     0542                     u1910:
  1912     0542                     l1587:
  1913     0542  084C               	movf	___fltol@sign1,w
  1914     0543  1903               	btfsc	3,2
  1915     0544  2D46               	goto	u1921
  1916     0545  2D47               	goto	u1920
  1917     0546                     u1921:
  1918     0546  2D52               	goto	l381
  1919     0547                     u1920:
  1920     0547                     l1589:
  1921     0547  09C4               	comf	___fltol@f1,f
  1922     0548  09C5               	comf	___fltol@f1+1,f
  1923     0549  09C6               	comf	___fltol@f1+2,f
  1924     054A  09C7               	comf	___fltol@f1+3,f
  1925     054B  0AC4               	incf	___fltol@f1,f
  1926     054C  1903               	skipnz
  1927     054D  0AC5               	incf	___fltol@f1+1,f
  1928     054E  1903               	skipnz
  1929     054F  0AC6               	incf	___fltol@f1+2,f
  1930     0550  1903               	skipnz
  1931     0551  0AC7               	incf	___fltol@f1+3,f
  1932     0552                     l381:
  1933     0552                     l371:
  1934     0552  0008               	return
  1935     0553                     __end_of___fltol:
  1936                           
  1937                           	psect	text7
  1938     003A                     __ptext7:	
  1939 ;; *************** function ___flmul *****************
  1940 ;; Defined at:
  1941 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  b               4   10[BANK0 ] long 
  1944 ;;  a               4   14[BANK0 ] long 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  prod            4   30[BANK0 ] struct .
  1947 ;;  grs             4   24[BANK0 ] unsigned long 
  1948 ;;  temp            2   34[BANK0 ] struct .
  1949 ;;  bexp            1   29[BANK0 ] unsigned char 
  1950 ;;  aexp            1   28[BANK0 ] unsigned char 
  1951 ;;  sign            1   23[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  4   10[BANK0 ] unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       8       0       0       0
  1962 ;;      Locals:         0      13       0       0       0
  1963 ;;      Temps:          0       5       0       0       0
  1964 ;;      Totals:         0      26       0       0       0
  1965 ;;Total ram usage:       26 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; Hardware stack levels required when called: 2
  1968 ;; This function calls:
  1969 ;;		__Umul8_16
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     003A                     ___flmul:	
  1976                           ;psect for function ___flmul
  1977                           
  1978     003A                     l1309:	
  1979                           ;incstack = 0
  1980                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1981                           
  1982     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1983     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1984     003C  082D               	movf	___flmul@b+3,w
  1985     003D  3980               	andlw	128
  1986     003E  00B7               	movwf	___flmul@sign
  1987     003F                     l1311:
  1988     003F  082D               	movf	___flmul@b+3,w
  1989     0040  00B2               	movwf	??___flmul
  1990     0041  0732               	addwf	??___flmul,w
  1991     0042  00BD               	movwf	___flmul@bexp
  1992     0043                     l1313:
  1993     0043  1FAC               	btfss	___flmul@b+2,7
  1994     0044  2846               	goto	u1241
  1995     0045  2847               	goto	u1240
  1996     0046                     u1241:
  1997     0046  2848               	goto	l1317
  1998     0047                     u1240:
  1999     0047                     l1315:
  2000     0047  143D               	bsf	___flmul@bexp,0
  2001     0048                     l1317:
  2002     0048  083D               	movf	___flmul@bexp,w
  2003     0049  1903               	btfsc	3,2
  2004     004A  284C               	goto	u1251
  2005     004B  284D               	goto	u1250
  2006     004C                     u1251:
  2007     004C  285C               	goto	l1325
  2008     004D                     u1250:
  2009     004D                     l1319:
  2010     004D  0A3D               	incf	___flmul@bexp,w
  2011     004E  1D03               	btfss	3,2
  2012     004F  2851               	goto	u1261
  2013     0050  2852               	goto	u1260
  2014     0051                     u1261:
  2015     0051  285A               	goto	l1323
  2016     0052                     u1260:
  2017     0052                     l1321:
  2018     0052  3000               	movlw	0
  2019     0053  00AD               	movwf	___flmul@b+3
  2020     0054  3000               	movlw	0
  2021     0055  00AC               	movwf	___flmul@b+2
  2022     0056  3000               	movlw	0
  2023     0057  00AB               	movwf	___flmul@b+1
  2024     0058  3000               	movlw	0
  2025     0059  00AA               	movwf	___flmul@b
  2026     005A                     l1323:
  2027     005A  17AC               	bsf	___flmul@b+2,7
  2028     005B  2864               	goto	l1327
  2029     005C                     l1325:
  2030     005C  3000               	movlw	0
  2031     005D  00AD               	movwf	___flmul@b+3
  2032     005E  3000               	movlw	0
  2033     005F  00AC               	movwf	___flmul@b+2
  2034     0060  3000               	movlw	0
  2035     0061  00AB               	movwf	___flmul@b+1
  2036     0062  3000               	movlw	0
  2037     0063  00AA               	movwf	___flmul@b
  2038     0064                     l1327:
  2039     0064  0831               	movf	___flmul@a+3,w
  2040     0065  3980               	andlw	128
  2041     0066  00B2               	movwf	??___flmul
  2042     0067  0832               	movf	??___flmul,w
  2043     0068  06B7               	xorwf	___flmul@sign,f
  2044     0069                     l1329:
  2045     0069  0831               	movf	___flmul@a+3,w
  2046     006A  00B2               	movwf	??___flmul
  2047     006B  0732               	addwf	??___flmul,w
  2048     006C  00BC               	movwf	___flmul@aexp
  2049     006D                     l1331:
  2050     006D  1FB0               	btfss	___flmul@a+2,7
  2051     006E  2870               	goto	u1271
  2052     006F  2871               	goto	u1270
  2053     0070                     u1271:
  2054     0070  2872               	goto	l1335
  2055     0071                     u1270:
  2056     0071                     l1333:
  2057     0071  143C               	bsf	___flmul@aexp,0
  2058     0072                     l1335:
  2059     0072  083C               	movf	___flmul@aexp,w
  2060     0073  1903               	btfsc	3,2
  2061     0074  2876               	goto	u1281
  2062     0075  2877               	goto	u1280
  2063     0076                     u1281:
  2064     0076  2886               	goto	l1343
  2065     0077                     u1280:
  2066     0077                     l1337:
  2067     0077  0A3C               	incf	___flmul@aexp,w
  2068     0078  1D03               	btfss	3,2
  2069     0079  287B               	goto	u1291
  2070     007A  287C               	goto	u1290
  2071     007B                     u1291:
  2072     007B  2884               	goto	l1341
  2073     007C                     u1290:
  2074     007C                     l1339:
  2075     007C  3000               	movlw	0
  2076     007D  00B1               	movwf	___flmul@a+3
  2077     007E  3000               	movlw	0
  2078     007F  00B0               	movwf	___flmul@a+2
  2079     0080  3000               	movlw	0
  2080     0081  00AF               	movwf	___flmul@a+1
  2081     0082  3000               	movlw	0
  2082     0083  00AE               	movwf	___flmul@a
  2083     0084                     l1341:
  2084     0084  17B0               	bsf	___flmul@a+2,7
  2085     0085  288E               	goto	l1345
  2086     0086                     l1343:
  2087     0086  3000               	movlw	0
  2088     0087  00B1               	movwf	___flmul@a+3
  2089     0088  3000               	movlw	0
  2090     0089  00B0               	movwf	___flmul@a+2
  2091     008A  3000               	movlw	0
  2092     008B  00AF               	movwf	___flmul@a+1
  2093     008C  3000               	movlw	0
  2094     008D  00AE               	movwf	___flmul@a
  2095     008E                     l1345:
  2096     008E  083C               	movf	___flmul@aexp,w
  2097     008F  1903               	btfsc	3,2
  2098     0090  2892               	goto	u1301
  2099     0091  2893               	goto	u1300
  2100     0092                     u1301:
  2101     0092  2898               	goto	l1349
  2102     0093                     u1300:
  2103     0093                     l1347:
  2104     0093  083D               	movf	___flmul@bexp,w
  2105     0094  1D03               	btfss	3,2
  2106     0095  2897               	goto	u1311
  2107     0096  2898               	goto	u1310
  2108     0097                     u1311:
  2109     0097  28A1               	goto	l1353
  2110     0098                     u1310:
  2111     0098                     l1349:
  2112     0098  3000               	movlw	0
  2113     0099  00AD               	movwf	?___flmul+3
  2114     009A  3000               	movlw	0
  2115     009B  00AC               	movwf	?___flmul+2
  2116     009C  3000               	movlw	0
  2117     009D  00AB               	movwf	?___flmul+1
  2118     009E  3000               	movlw	0
  2119     009F  00AA               	movwf	?___flmul
  2120     00A0  2B7E               	goto	l574
  2121     00A1                     l1353:
  2122     00A1  082A               	movf	___flmul@b,w
  2123     00A2  00F4               	movwf	__Umul8_16@multiplicand
  2124     00A3  0830               	movf	___flmul@a+2,w
  2125     00A4  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2126     00A9  0875               	movf	?__Umul8_16+1,w
  2127     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2128     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2129     00AC  00C3               	movwf	___flmul@temp+1
  2130     00AD  0874               	movf	?__Umul8_16,w
  2131     00AE  00C2               	movwf	___flmul@temp
  2132     00AF                     l1355:
  2133     00AF  0842               	movf	___flmul@temp,w
  2134     00B0  00B2               	movwf	??___flmul
  2135     00B1  01B3               	clrf	??___flmul+1
  2136     00B2  01B4               	clrf	??___flmul+2
  2137     00B3  01B5               	clrf	??___flmul+3
  2138     00B4  0835               	movf	??___flmul+3,w
  2139     00B5  00BB               	movwf	___flmul@grs+3
  2140     00B6  0834               	movf	??___flmul+2,w
  2141     00B7  00BA               	movwf	___flmul@grs+2
  2142     00B8  0833               	movf	??___flmul+1,w
  2143     00B9  00B9               	movwf	___flmul@grs+1
  2144     00BA  0832               	movf	??___flmul,w
  2145     00BB  00B8               	movwf	___flmul@grs
  2146     00BC                     l1357:
  2147     00BC  0843               	movf	___flmul@temp+1,w
  2148     00BD  00B2               	movwf	??___flmul
  2149     00BE  01B3               	clrf	??___flmul+1
  2150     00BF  01B4               	clrf	??___flmul+2
  2151     00C0  01B5               	clrf	??___flmul+3
  2152     00C1  0835               	movf	??___flmul+3,w
  2153     00C2  00C1               	movwf	___flmul@prod+3
  2154     00C3  0834               	movf	??___flmul+2,w
  2155     00C4  00C0               	movwf	___flmul@prod+2
  2156     00C5  0833               	movf	??___flmul+1,w
  2157     00C6  00BF               	movwf	___flmul@prod+1
  2158     00C7  0832               	movf	??___flmul,w
  2159     00C8  00BE               	movwf	___flmul@prod
  2160     00C9  082B               	movf	___flmul@b+1,w
  2161     00CA  00F4               	movwf	__Umul8_16@multiplicand
  2162     00CB  082F               	movf	___flmul@a+1,w
  2163     00CC  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2164     00D1  0875               	movf	?__Umul8_16+1,w
  2165     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2166     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2167     00D4  00C3               	movwf	___flmul@temp+1
  2168     00D5  0874               	movf	?__Umul8_16,w
  2169     00D6  00C2               	movwf	___flmul@temp
  2170     00D7                     l1359:
  2171     00D7  0842               	movf	___flmul@temp,w
  2172     00D8  00B2               	movwf	??___flmul
  2173     00D9  01B3               	clrf	??___flmul+1
  2174     00DA  01B4               	clrf	??___flmul+2
  2175     00DB  01B5               	clrf	??___flmul+3
  2176     00DC  0832               	movf	??___flmul,w
  2177     00DD  07B8               	addwf	___flmul@grs,f
  2178     00DE  0833               	movf	??___flmul+1,w
  2179     00DF  1103               	clrz
  2180     00E0  1803               	skipnc
  2181     00E1  3E01               	addlw	1
  2182     00E2  1903               	skipnz
  2183     00E3  28E5               	goto	u1321
  2184     00E4  07B9               	addwf	___flmul@grs+1,f
  2185     00E5                     u1321:
  2186     00E5  0834               	movf	??___flmul+2,w
  2187     00E6  1103               	clrz
  2188     00E7  1803               	skipnc
  2189     00E8  3E01               	addlw	1
  2190     00E9  1903               	skipnz
  2191     00EA  28EC               	goto	u1322
  2192     00EB  07BA               	addwf	___flmul@grs+2,f
  2193     00EC                     u1322:
  2194     00EC  0835               	movf	??___flmul+3,w
  2195     00ED  1103               	clrz
  2196     00EE  1803               	skipnc
  2197     00EF  3E01               	addlw	1
  2198     00F0  1903               	skipnz
  2199     00F1  28F3               	goto	u1323
  2200     00F2  07BB               	addwf	___flmul@grs+3,f
  2201     00F3                     u1323:
  2202     00F3                     l1361:
  2203     00F3  0843               	movf	___flmul@temp+1,w
  2204     00F4  00B2               	movwf	??___flmul
  2205     00F5  01B3               	clrf	??___flmul+1
  2206     00F6  01B4               	clrf	??___flmul+2
  2207     00F7  01B5               	clrf	??___flmul+3
  2208     00F8  0832               	movf	??___flmul,w
  2209     00F9  07BE               	addwf	___flmul@prod,f
  2210     00FA  0833               	movf	??___flmul+1,w
  2211     00FB  1103               	clrz
  2212     00FC  1803               	skipnc
  2213     00FD  3E01               	addlw	1
  2214     00FE  1903               	skipnz
  2215     00FF  2901               	goto	u1331
  2216     0100  07BF               	addwf	___flmul@prod+1,f
  2217     0101                     u1331:
  2218     0101  0834               	movf	??___flmul+2,w
  2219     0102  1103               	clrz
  2220     0103  1803               	skipnc
  2221     0104  3E01               	addlw	1
  2222     0105  1903               	skipnz
  2223     0106  2908               	goto	u1332
  2224     0107  07C0               	addwf	___flmul@prod+2,f
  2225     0108                     u1332:
  2226     0108  0835               	movf	??___flmul+3,w
  2227     0109  1103               	clrz
  2228     010A  1803               	skipnc
  2229     010B  3E01               	addlw	1
  2230     010C  1903               	skipnz
  2231     010D  290F               	goto	u1333
  2232     010E  07C1               	addwf	___flmul@prod+3,f
  2233     010F                     u1333:
  2234     010F  082C               	movf	___flmul@b+2,w
  2235     0110  00F4               	movwf	__Umul8_16@multiplicand
  2236     0111  082E               	movf	___flmul@a,w
  2237     0112  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2238     0117  0875               	movf	?__Umul8_16+1,w
  2239     0118  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0119  1303               	bcf	3,6	;RP1=0, select bank0
  2241     011A  00C3               	movwf	___flmul@temp+1
  2242     011B  0874               	movf	?__Umul8_16,w
  2243     011C  00C2               	movwf	___flmul@temp
  2244     011D                     l1363:
  2245     011D  0842               	movf	___flmul@temp,w
  2246     011E  00B2               	movwf	??___flmul
  2247     011F  01B3               	clrf	??___flmul+1
  2248     0120  01B4               	clrf	??___flmul+2
  2249     0121  01B5               	clrf	??___flmul+3
  2250     0122  0832               	movf	??___flmul,w
  2251     0123  07B8               	addwf	___flmul@grs,f
  2252     0124  0833               	movf	??___flmul+1,w
  2253     0125  1103               	clrz
  2254     0126  1803               	skipnc
  2255     0127  3E01               	addlw	1
  2256     0128  1903               	skipnz
  2257     0129  292B               	goto	u1341
  2258     012A  07B9               	addwf	___flmul@grs+1,f
  2259     012B                     u1341:
  2260     012B  0834               	movf	??___flmul+2,w
  2261     012C  1103               	clrz
  2262     012D  1803               	skipnc
  2263     012E  3E01               	addlw	1
  2264     012F  1903               	skipnz
  2265     0130  2932               	goto	u1342
  2266     0131  07BA               	addwf	___flmul@grs+2,f
  2267     0132                     u1342:
  2268     0132  0835               	movf	??___flmul+3,w
  2269     0133  1103               	clrz
  2270     0134  1803               	skipnc
  2271     0135  3E01               	addlw	1
  2272     0136  1903               	skipnz
  2273     0137  2939               	goto	u1343
  2274     0138  07BB               	addwf	___flmul@grs+3,f
  2275     0139                     u1343:
  2276     0139                     l1365:
  2277     0139  0843               	movf	___flmul@temp+1,w
  2278     013A  00B2               	movwf	??___flmul
  2279     013B  01B3               	clrf	??___flmul+1
  2280     013C  01B4               	clrf	??___flmul+2
  2281     013D  01B5               	clrf	??___flmul+3
  2282     013E  0832               	movf	??___flmul,w
  2283     013F  07BE               	addwf	___flmul@prod,f
  2284     0140  0833               	movf	??___flmul+1,w
  2285     0141  1103               	clrz
  2286     0142  1803               	skipnc
  2287     0143  3E01               	addlw	1
  2288     0144  1903               	skipnz
  2289     0145  2947               	goto	u1351
  2290     0146  07BF               	addwf	___flmul@prod+1,f
  2291     0147                     u1351:
  2292     0147  0834               	movf	??___flmul+2,w
  2293     0148  1103               	clrz
  2294     0149  1803               	skipnc
  2295     014A  3E01               	addlw	1
  2296     014B  1903               	skipnz
  2297     014C  294E               	goto	u1352
  2298     014D  07C0               	addwf	___flmul@prod+2,f
  2299     014E                     u1352:
  2300     014E  0835               	movf	??___flmul+3,w
  2301     014F  1103               	clrz
  2302     0150  1803               	skipnc
  2303     0151  3E01               	addlw	1
  2304     0152  1903               	skipnz
  2305     0153  2955               	goto	u1353
  2306     0154  07C1               	addwf	___flmul@prod+3,f
  2307     0155                     u1353:
  2308     0155                     l1367:
  2309     0155  3008               	movlw	8
  2310     0156  00B2               	movwf	??___flmul
  2311     0157                     u1365:
  2312     0157  1003               	clrc
  2313     0158  0DB8               	rlf	___flmul@grs,f
  2314     0159  0DB9               	rlf	___flmul@grs+1,f
  2315     015A  0DBA               	rlf	___flmul@grs+2,f
  2316     015B  0DBB               	rlf	___flmul@grs+3,f
  2317     015C  0BB2               	decfsz	??___flmul,f
  2318     015D  2957               	goto	u1365
  2319     015E                     l1369:
  2320     015E  082B               	movf	___flmul@b+1,w
  2321     015F  00F4               	movwf	__Umul8_16@multiplicand
  2322     0160  082E               	movf	___flmul@a,w
  2323     0161  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2324     0166  0875               	movf	?__Umul8_16+1,w
  2325     0167  1283               	bcf	3,5	;RP0=0, select bank0
  2326     0168  1303               	bcf	3,6	;RP1=0, select bank0
  2327     0169  00C3               	movwf	___flmul@temp+1
  2328     016A  0874               	movf	?__Umul8_16,w
  2329     016B  00C2               	movwf	___flmul@temp
  2330     016C                     l1371:
  2331     016C  0842               	movf	___flmul@temp,w
  2332     016D  00B2               	movwf	??___flmul
  2333     016E  0843               	movf	___flmul@temp+1,w
  2334     016F  00B3               	movwf	??___flmul+1
  2335     0170  01B4               	clrf	??___flmul+2
  2336     0171  01B5               	clrf	??___flmul+3
  2337     0172  0832               	movf	??___flmul,w
  2338     0173  07B8               	addwf	___flmul@grs,f
  2339     0174  0833               	movf	??___flmul+1,w
  2340     0175  1103               	clrz
  2341     0176  1803               	skipnc
  2342     0177  3E01               	addlw	1
  2343     0178  1903               	skipnz
  2344     0179  297B               	goto	u1371
  2345     017A  07B9               	addwf	___flmul@grs+1,f
  2346     017B                     u1371:
  2347     017B  0834               	movf	??___flmul+2,w
  2348     017C  1103               	clrz
  2349     017D  1803               	skipnc
  2350     017E  3E01               	addlw	1
  2351     017F  1903               	skipnz
  2352     0180  2982               	goto	u1372
  2353     0181  07BA               	addwf	___flmul@grs+2,f
  2354     0182                     u1372:
  2355     0182  0835               	movf	??___flmul+3,w
  2356     0183  1103               	clrz
  2357     0184  1803               	skipnc
  2358     0185  3E01               	addlw	1
  2359     0186  1903               	skipnz
  2360     0187  2989               	goto	u1373
  2361     0188  07BB               	addwf	___flmul@grs+3,f
  2362     0189                     u1373:
  2363     0189                     l1373:
  2364     0189  082A               	movf	___flmul@b,w
  2365     018A  00F4               	movwf	__Umul8_16@multiplicand
  2366     018B  082F               	movf	___flmul@a+1,w
  2367     018C  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2368     0191  0875               	movf	?__Umul8_16+1,w
  2369     0192  1283               	bcf	3,5	;RP0=0, select bank0
  2370     0193  1303               	bcf	3,6	;RP1=0, select bank0
  2371     0194  00C3               	movwf	___flmul@temp+1
  2372     0195  0874               	movf	?__Umul8_16,w
  2373     0196  00C2               	movwf	___flmul@temp
  2374     0197                     l1375:
  2375     0197  0842               	movf	___flmul@temp,w
  2376     0198  00B2               	movwf	??___flmul
  2377     0199  0843               	movf	___flmul@temp+1,w
  2378     019A  00B3               	movwf	??___flmul+1
  2379     019B  01B4               	clrf	??___flmul+2
  2380     019C  01B5               	clrf	??___flmul+3
  2381     019D  0832               	movf	??___flmul,w
  2382     019E  07B8               	addwf	___flmul@grs,f
  2383     019F  0833               	movf	??___flmul+1,w
  2384     01A0  1103               	clrz
  2385     01A1  1803               	skipnc
  2386     01A2  3E01               	addlw	1
  2387     01A3  1903               	skipnz
  2388     01A4  29A6               	goto	u1381
  2389     01A5  07B9               	addwf	___flmul@grs+1,f
  2390     01A6                     u1381:
  2391     01A6  0834               	movf	??___flmul+2,w
  2392     01A7  1103               	clrz
  2393     01A8  1803               	skipnc
  2394     01A9  3E01               	addlw	1
  2395     01AA  1903               	skipnz
  2396     01AB  29AD               	goto	u1382
  2397     01AC  07BA               	addwf	___flmul@grs+2,f
  2398     01AD                     u1382:
  2399     01AD  0835               	movf	??___flmul+3,w
  2400     01AE  1103               	clrz
  2401     01AF  1803               	skipnc
  2402     01B0  3E01               	addlw	1
  2403     01B1  1903               	skipnz
  2404     01B2  29B4               	goto	u1383
  2405     01B3  07BB               	addwf	___flmul@grs+3,f
  2406     01B4                     u1383:
  2407     01B4                     l1377:
  2408     01B4  3008               	movlw	8
  2409     01B5  00B2               	movwf	??___flmul
  2410     01B6                     u1395:
  2411     01B6  1003               	clrc
  2412     01B7  0DB8               	rlf	___flmul@grs,f
  2413     01B8  0DB9               	rlf	___flmul@grs+1,f
  2414     01B9  0DBA               	rlf	___flmul@grs+2,f
  2415     01BA  0DBB               	rlf	___flmul@grs+3,f
  2416     01BB  0BB2               	decfsz	??___flmul,f
  2417     01BC  29B6               	goto	u1395
  2418     01BD  082A               	movf	___flmul@b,w
  2419     01BE  00F4               	movwf	__Umul8_16@multiplicand
  2420     01BF  082E               	movf	___flmul@a,w
  2421     01C0  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2422     01C5  0875               	movf	?__Umul8_16+1,w
  2423     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2424     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2425     01C8  00C3               	movwf	___flmul@temp+1
  2426     01C9  0874               	movf	?__Umul8_16,w
  2427     01CA  00C2               	movwf	___flmul@temp
  2428     01CB                     l1379:
  2429     01CB  0842               	movf	___flmul@temp,w
  2430     01CC  00B2               	movwf	??___flmul
  2431     01CD  0843               	movf	___flmul@temp+1,w
  2432     01CE  00B3               	movwf	??___flmul+1
  2433     01CF  01B4               	clrf	??___flmul+2
  2434     01D0  01B5               	clrf	??___flmul+3
  2435     01D1  0832               	movf	??___flmul,w
  2436     01D2  07B8               	addwf	___flmul@grs,f
  2437     01D3  0833               	movf	??___flmul+1,w
  2438     01D4  1103               	clrz
  2439     01D5  1803               	skipnc
  2440     01D6  3E01               	addlw	1
  2441     01D7  1903               	skipnz
  2442     01D8  29DA               	goto	u1401
  2443     01D9  07B9               	addwf	___flmul@grs+1,f
  2444     01DA                     u1401:
  2445     01DA  0834               	movf	??___flmul+2,w
  2446     01DB  1103               	clrz
  2447     01DC  1803               	skipnc
  2448     01DD  3E01               	addlw	1
  2449     01DE  1903               	skipnz
  2450     01DF  29E1               	goto	u1402
  2451     01E0  07BA               	addwf	___flmul@grs+2,f
  2452     01E1                     u1402:
  2453     01E1  0835               	movf	??___flmul+3,w
  2454     01E2  1103               	clrz
  2455     01E3  1803               	skipnc
  2456     01E4  3E01               	addlw	1
  2457     01E5  1903               	skipnz
  2458     01E6  29E8               	goto	u1403
  2459     01E7  07BB               	addwf	___flmul@grs+3,f
  2460     01E8                     u1403:
  2461     01E8                     l1381:
  2462     01E8  082B               	movf	___flmul@b+1,w
  2463     01E9  00F4               	movwf	__Umul8_16@multiplicand
  2464     01EA  0830               	movf	___flmul@a+2,w
  2465     01EB  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2466     01F0  0875               	movf	?__Umul8_16+1,w
  2467     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2468     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2469     01F3  00C3               	movwf	___flmul@temp+1
  2470     01F4  0874               	movf	?__Umul8_16,w
  2471     01F5  00C2               	movwf	___flmul@temp
  2472     01F6  0842               	movf	___flmul@temp,w
  2473     01F7  00B2               	movwf	??___flmul
  2474     01F8  0843               	movf	___flmul@temp+1,w
  2475     01F9  00B3               	movwf	??___flmul+1
  2476     01FA  01B4               	clrf	??___flmul+2
  2477     01FB  01B5               	clrf	??___flmul+3
  2478     01FC  0832               	movf	??___flmul,w
  2479     01FD  07BE               	addwf	___flmul@prod,f
  2480     01FE  0833               	movf	??___flmul+1,w
  2481     01FF  1103               	clrz
  2482     0200  1803               	skipnc
  2483     0201  3E01               	addlw	1
  2484     0202  1903               	skipnz
  2485     0203  2A05               	goto	u1411
  2486     0204  07BF               	addwf	___flmul@prod+1,f
  2487     0205                     u1411:
  2488     0205  0834               	movf	??___flmul+2,w
  2489     0206  1103               	clrz
  2490     0207  1803               	skipnc
  2491     0208  3E01               	addlw	1
  2492     0209  1903               	skipnz
  2493     020A  2A0C               	goto	u1412
  2494     020B  07C0               	addwf	___flmul@prod+2,f
  2495     020C                     u1412:
  2496     020C  0835               	movf	??___flmul+3,w
  2497     020D  1103               	clrz
  2498     020E  1803               	skipnc
  2499     020F  3E01               	addlw	1
  2500     0210  1903               	skipnz
  2501     0211  2A13               	goto	u1413
  2502     0212  07C1               	addwf	___flmul@prod+3,f
  2503     0213                     u1413:
  2504     0213                     l1383:
  2505     0213  082C               	movf	___flmul@b+2,w
  2506     0214  00F4               	movwf	__Umul8_16@multiplicand
  2507     0215  082F               	movf	___flmul@a+1,w
  2508     0216  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
